x,y,kelas
-0.5907969,2.189216,0.0
-0.5964634,2.4249468,0.0
1.046157,5.0446267,0.0
-1.074135,2.0893483,0.0
-1.794297,2.417932,0.0
0.0042007254,3.201735,0.0
0.62761694,2.1377358,0.0
1.875331,2.3694394,0.0
0.030361785,3.4719858,0.0
0.6036744,3.0079281,0.0
0.37305394,1.3307189,0.0
0.339626,3.0122402,0.0
-0.5151647,3.5790606,0.0
0.05579998,3.2074587,0.0
-0.06312547,4.5910907,0.0
0.5186409,2.551761,0.0
-0.56302434,3.2901218,0.0
0.30043954,2.7348506,0.0
0.0115756765,2.130428,0.0
-0.85127974,1.4313378,0.0
-1.854187,1.0682296,0.0
1.0670003,1.8809882,0.0
-0.808335,2.840162,0.0
0.101487376,3.3555968,0.0
-0.5770056,2.3025773,0.0
1.2006544,3.9892817,0.0
-0.81520015,1.6670538,0.0
0.17661744,4.0290575,0.0
-1.2235079,3.9053965,0.0
-0.08988683,2.8089767,0.0
-0.37790188,2.0221322,0.0
-1.7337936,2.1340444,0.0
1.3680471,3.7700508,0.0
-0.25883636,2.5961616,0.0
1.7218277,3.2722054,0.0
0.45835432,2.9042962,0.0
-0.33566913,3.5535915,0.0
-0.58399284,3.182319,0.0
-0.35326493,3.5221622,0.0
-0.88116723,2.9709256,0.0
0.012841721,3.0547125,0.0
0.5001729,3.149617,0.0
0.67609894,2.115246,0.0
-1.578534,2.6832745,0.0
1.2191625,3.3627384,0.0
-0.7939035,2.7599084,0.0
0.11897913,3.3856363,0.0
-1.5127572,2.0415895,0.0
1.8811541,3.4545875,0.0
0.23911431,3.5728698,0.0
0.29860556,1.9308792,0.0
0.84498686,3.5759847,0.0
-0.9550923,1.8543581,0.0
0.50167984,1.9649057,0.0
0.7090385,2.4479582,0.0
2.2057004,4.2474456,0.0
-0.2897372,3.238043,0.0
1.5563823,2.4801915,0.0
-0.51862055,2.9965744,0.0
-0.33410254,2.0332952,0.0
-0.09284421,2.3105257,0.0
-0.9581064,1.6648244,0.0
-1.4006457,1.6763288,0.0
0.41270465,2.6287427,0.0
0.78111,2.7079833,0.0
-0.5667897,3.528861,0.0
1.7469,3.4960093,0.0
0.77901524,3.0080357,0.0
1.7509557,2.1266804,0.0
0.92756945,4.2683268,0.0
-1.1783391,3.229731,0.0
-2.1754553,1.5195422,0.0
-0.23830132,3.266049,0.0
-0.229488,2.1557305,0.0
-0.9385396,1.1195716,0.0
-0.5339625,2.7501924,0.0
-0.13970222,3.6236963,0.0
0.38105017,3.79896,0.0
-0.10669737,1.8854532,0.0
-0.18431354,2.245013,0.0
1.0262258,3.3840022,0.0
-0.17732248,2.535697,0.0
-0.15929864,4.962057,0.0
-0.24467297,3.0707314,0.0
0.8332881,3.4073956,0.0
0.29495463,2.888432,0.0
0.69966817,3.586495,0.0
0.887712,3.6531312,0.0
-2.0155199,1.9628941,0.0
-0.6317999,2.7749178,0.0
0.60498494,2.8781204,0.0
0.29777426,3.392862,0.0
-0.6873891,2.5870895,0.0
0.6600915,5.3851357,0.0
-1.242245,2.9484766,0.0
1.290833,3.3815603,0.0
0.4369795,3.6901908,0.0
0.91144896,1.8869145,0.0
-1.5197443,3.0390816,0.0
-0.15458044,3.4933138,0.0
-2.0371192,1.2081188,0.0
0.11134089,2.8654118,0.0
0.4916399,2.959364,0.0
-0.70962,3.401668,0.0
-0.81464285,1.0661049,0.0
0.4724456,2.141578,0.0
-0.08434243,4.174186,0.0
0.67142683,2.7232554,0.0
-0.8614291,1.5050253,0.0
-0.34038654,3.4165146,0.0
0.025513446,2.060904,0.0
0.7033564,4.624776,0.0
0.83168435,2.8409333,0.0
0.529287,4.589989,0.0
0.28718963,2.6130733,0.0
-0.13202038,2.5198193,0.0
0.18061271,3.3590806,0.0
-0.8058918,1.3433175,0.0
0.6921452,1.646513,0.0
0.7260377,3.6950297,0.0
-0.56017435,2.4987485,0.0
-0.38670287,2.1836333,0.0
-1.881107,1.900223,0.0
0.2941153,2.8457775,0.0
0.34715337,2.4714038,0.0
-0.98555154,2.565837,0.0
0.35918555,3.4372108,0.0
3.1014771,4.7292986,0.0
-0.092803136,2.8399134,0.0
1.3846413,4.680937,0.0
-0.6671721,2.9248474,0.0
-0.9224987,2.2119827,0.0
-1.7879921,2.1193895,0.0
-0.5491211,3.7212064,0.0
1.9256836,-1.4774425,1.0
3.1272042,0.12304689,1.0
1.8340229,-0.25659543,1.0
2.687688,-1.600363,1.0
4.39547,1.4072762,1.0
4.5115747,-0.074238814,1.0
0.19100197,-0.6201859,1.0
3.1178217,0.59297127,1.0
2.7455006,0.27997947,1.0
4.4488645,1.1323209,1.0
4.7321453,1.979015,1.0
3.345104,0.26579094,1.0
1.6036882,-1.0275725,1.0
1.2233821,-2.135438,1.0
2.6052852,0.48909926,1.0
3.112386,-1.4642899,1.0
3.160946,-1.2878233,1.0
3.253793,0.6521678,1.0
4.643969,-1.4570078,1.0
4.020996,-0.113147706,1.0
1.8003472,-0.6184652,1.0
2.442175,-0.8494247,1.0
4.473109,1.01464,1.0
2.1328068,-1.43824,1.0
3.551747,-0.23503113,1.0
1.640071,-0.030908402,1.0
2.0833151,-0.36823887,1.0
3.0737019,-0.2898096,1.0
2.7423565,-0.29948246,1.0
3.7951622,1.089037,1.0
2.7719958,0.89504766,1.0
3.4882464,1.1477834,1.0
2.7455914,-0.942095,1.0
3.096886,0.95859957,1.0
3.8724382,0.52343863,1.0
4.519286,0.27913085,1.0
4.126618,1.5509284,1.0
4.2366056,1.1975744,1.0
4.0541472,1.6876398,1.0
3.308788,0.56646883,1.0
1.4430416,-1.8314457,1.0
3.6371071,0.58581656,1.0
2.6428654,-0.65584433,1.0
2.6065068,-0.31322664,1.0
3.4457688,0.24520603,1.0
4.1915593,1.5377828,1.0
2.9539487,0.16616702,1.0
2.8050234,0.516531,1.0
3.5702388,0.5523953,1.0
4.3612075,-0.6851148,1.0
2.282886,0.2655742,1.0
4.7197323,2.9034667,1.0
2.6187708,1.079983,1.0
4.51888,-0.675638,1.0
2.6436129,0.51253337,1.0
3.972919,-0.90453786,1.0
3.8313437,0.29953384,1.0
4.514967,2.316163,1.0
1.9960095,0.85229045,1.0
1.774065,-0.12161219,1.0
2.3642778,0.39600933,1.0
2.1709068,-0.45168495,1.0
2.8469899,-0.61959124,1.0
2.9806879,0.46109906,1.0
1.5489899,0.0422442,1.0
3.4802642,-0.86344254,1.0
3.1053405,-1.0380006,1.0
3.1761327,0.39100948,1.0
2.6759481,0.6984725,1.0
3.2111635,0.16817072,1.0
2.3219745,-1.4093213,1.0
4.349079,-0.85442775,1.0
3.0754209,0.5246487,1.0
4.9743295,1.3466733,1.0
3.7965393,-0.4874809,1.0
2.0370471,-0.09700557,1.0
3.159112,0.7874056,1.0
2.9951787,0.42341998,1.0
1.9837209,0.22307439,1.0
3.5606701,0.5875748,1.0
2.3588696,-0.5788002,1.0
2.093022,0.34167263,1.0
3.3679092,0.18204209,1.0
4.199462,0.122753575,1.0
3.1728008,-1.3322147,1.0
3.0315347,-1.0272064,1.0
2.2259033,-0.7911415,1.0
3.106698,-0.4046889,1.0
1.4944768,-0.4806804,1.0
3.141992,-1.8358898,1.0
3.0848753,-1.7920635,1.0
1.6729409,-1.001877,1.0
2.7815852,0.54279804,1.0
2.9002066,0.72901535,1.0
3.7236726,0.91545075,1.0
2.3656418,-0.5131545,1.0
2.6572328,0.36814103,1.0
4.136284,1.6212158,1.0
2.5279331,-0.43131846,1.0
3.0755792,0.64990216,1.0
1.6732949,-1.0435507,1.0
5.213287,0.41011342,1.0
3.4035823,-0.37238225,1.0
2.8272057,-0.15757225,1.0
2.3568509,2.3702786,1.0
1.1026263,-0.35426837,1.0
4.9110527,1.8214738,1.0
4.3372087,2.2115903,1.0
1.460705,-0.58391327,1.0
4.5265117,0.23489313,1.0
3.6032064,-0.29943034,1.0
3.1138196,0.21142814,1.0
3.9976149,-0.25276175,1.0
3.1632318,0.77834964,1.0
2.217728,0.5673014,1.0
4.512568,1.0631714,1.0
1.4632336,0.45568997,1.0
3.8594031,1.4073335,1.0
2.4990044,-0.8658911,1.0
2.4052713,0.3032744,1.0
2.49478,-0.6230743,1.0
2.9869974,0.2915566,1.0
3.6768174,-0.47847825,1.0
2.9218113,-2.2493083,1.0
4.190432,-1.452692,1.0
4.135977,0.79385537,1.0
1.9599704,0.6788621,1.0
3.0932584,0.4718062,1.0
1.8663379,-0.4386683,1.0
3.7262535,0.1510312,1.0
2.0930538,-0.9014817,1.0
3.5622418,-0.09025242,1.0
3.3603754,-0.25923544,1.0
2.965985,-0.7901876,1.0
2.811857,-1.1262821,1.0
2.4243793,0.9207928,1.0
3.0174072,0.46013698,1.0
3.3629863,0.5583557,1.0
3.6802137,1.3672441,1.0
4.682397,1.0828449,1.0
3.0220366,1.0343658,1.0
2.562187,-1.861477,1.0
3.9734042,0.5582493,1.0
1.132151,-0.5761472,1.0
2.6582975,1.0753437,1.0
1.7911146,-0.32692692,1.0
2.6497726,-0.7380696,1.0
4.713152,0.3387643,1.0
2.3638432,0.9985264,1.0
2.5197768,0.16366008,1.0
2.3323808,-0.4602171,1.0
2.4079375,0.5081909,1.0
2.3559346,-0.47447002,1.0
3.7858386,1.0455469,1.0
3.2462208,0.746378,1.0
0.7362828,-2.526013,1.0
4.698234,2.3449328,1.0
3.505478,0.27664375,1.0
3.3429964,0.18980858,1.0
3.5145452,0.41185305,1.0
4.718858,0.3267658,1.0
2.601561,-1.2075313,1.0
3.8760424,-1.1581682,1.0
2.4043467,-1.6819396,1.0
3.431823,0.44208908,1.0
4.2583466,1.2343521,1.0
2.894568,-0.50939506,1.0
5.5109787,1.1042749,1.0
3.756126,0.26677132,1.0
2.7497852,0.35748985,1.0
3.6594307,2.5827117,1.0
4.672293,0.29087338,1.0
1.1266868,-1.3654034,1.0
3.5687594,0.24340492,1.0
3.492805,1.4277291,1.0
2.256594,-0.34765613,1.0
2.9589756,-0.023256877,1.0
2.032768,-0.04128017,1.0
2.4350605,0.14841239,1.0
1.1110797,-0.8915809,1.0
2.945038,-0.6856357,1.0
2.0194666,0.24831548,1.0
2.2801745,-0.38227308,1.0
3.7318406,0.6073902,1.0
2.490329,-0.7282954,1.0
4.244226,-0.75082093,1.0
2.3276951,-0.012125474,1.0
1.6931926,1.5944909,1.0
3.655466,-0.67567515,1.0
2.461694,0.5575664,1.0
3.9828134,1.5285139,1.0
1.3115777,-1.2835548,1.0
3.0835495,0.839497,1.0
3.276465,0.21752307,1.0
2.6357436,1.2839544,1.0
2.0939693,0.07621165,1.0
2.573785,0.43091506,1.0
3.6143918,0.5445061,1.0
2.848832,0.21323211,1.0
3.2993236,-0.3914405,1.0
3.5527523,-0.9815184,1.0
3.9072227,-0.255097,1.0
4.049993,0.84007907,1.0
3.8109837,-0.27068946,1.0
3.6533508,0.63118416,1.0
3.431727,1.5312426,1.0
3.7359183,0.12576255,1.0
3.004962,-2.1601694,1.0
3.656754,0.5098478,1.0
3.707522,0.075346805,1.0
2.6433194,-0.26905587,1.0
3.7687445,1.1795641,1.0
2.0936506,0.26914564,1.0
5.0303664,0.85237044,1.0
2.5825968,0.2655408,1.0
3.952573,0.7302237,1.0
2.8770337,0.2788929,1.0
3.4821122,0.0017814592,1.0
3.1400728,-0.38896683,1.0
2.7764602,-0.044975143,1.0
4.9979677,2.063579,1.0
2.6070306,0.8542395,1.0
3.6374657,-0.29724798,1.0
1.9770259,-0.9156531,1.0
3.2332864,0.048570916,1.0
4.370152,1.9179375,1.0
4.232346,-0.06545035,1.0
4.585797,0.54368657,1.0
3.2098098,0.048741292,1.0
3.9501927,-0.0108184675,1.0
3.3811455,-0.35085902,1.0
4.511739,1.3004593,1.0
4.5113797,0.89190716,1.0
1.9380723,-0.6317853,1.0
2.4796546,1.3823448,1.0
4.401418,0.8981544,1.0
4.8224244,0.64142436,1.0
2.4414017,-0.1420512,1.0
2.705955,-0.008504812,1.0
2.0381074,-0.10881123,1.0
2.5581114,-0.066746175,1.0
2.6227841,-0.66375893,1.0
2.4326532,-2.0889122,1.0
3.2326252,-0.8261096,1.0
2.6096473,0.9570153,1.0
3.8117871,0.46421826,1.0
2.2024102,-0.83913904,1.0
2.7948608,0.7769785,1.0
3.187965,-1.2056929,1.0
3.7199829,-0.97314835,1.0
2.9631662,-0.055346936,1.0
4.7046285,0.4565874,1.0
2.4707432,-0.20812386,1.0
2.5063684,-0.7657875,1.0
3.833044,0.14876217,1.0
4.005576,1.735511,1.0
2.831968,0.7027677,1.0
2.4428687,-1.464902,1.0
4.419627,-0.57509,1.0
3.5814254,0.87328815,1.0
3.8928416,0.6273644,1.0
2.5938709,-0.48002645,1.0
3.6594863,-0.9260514,1.0
1.8613398,-0.7772397,1.0
4.336062,1.7743558,1.0
3.1777823,-0.53393537,1.0
1.8135538,-0.38502395,1.0
2.812695,-0.12877549,1.0
1.8407729,-0.34177265,1.0
2.9068537,0.30598685,1.0
2.408623,0.8727121,1.0
4.5999837,-0.040058956,1.0
1.8143156,-0.031668454,1.0
2.90814,-0.830321,1.0
1.596226,0.3495958,1.0
1.5405642,-0.7435767,1.0
3.0948017,0.5237878,1.0
4.029269,-0.7233318,1.0
4.9876065,0.33240113,1.0
1.8066776,0.74391824,1.0
4.2480416,0.14903082,1.0
2.1101856,-0.055972893,1.0
1.27266,-0.9939089,1.0
4.013404,0.3189919,1.0
1.7488618,-0.65231204,1.0
3.2030597,0.98077136,1.0
3.3879142,0.113233365,1.0
4.0941815,1.757943,1.0
5.932119,3.046154,1.0
4.0776424,2.3956044,1.0
2.3525965,-0.6164709,1.0
4.3806686,0.20828095,1.0
4.288459,1.788692,1.0
2.9957588,0.40828535,1.0
3.435111,-1.3555043,1.0
3.212566,1.024074,1.0
5.2817187,0.22233734,1.0
2.413874,0.65235,1.0
6.2199445,1.5772074,1.0
2.4784887,-0.7261631,1.0
2.7701225,-1.131484,1.0
3.3521054,1.5903195,1.0
3.109816,0.6364599,1.0
2.7134945,0.041722663,1.0
3.5361264,2.0193176,1.0
1.7458175,-0.5434149,1.0
1.853844,-2.2659512,1.0
3.9695272,1.9029522,1.0
3.598054,0.15132673,1.0
2.0540566,-0.8444453,1.0
4.7061863,0.29653138,1.0
1.4189147,-0.21730801,1.0
2.5473402,-0.96141243,1.0
2.753617,-0.32495177,1.0
2.3275075,1.8251015,1.0
2.2378182,1.1134902,1.0
2.2059438,-2.2974844,1.0
1.3140986,-1.4314305,1.0
3.0986953,-0.91762835,1.0
3.4298582,-0.74590945,1.0
4.3066945,1.4305207,1.0
2.718025,-0.8167365,1.0
4.2030377,0.3503336,1.0
6.120883,2.023618,1.0
3.263782,1.2617345,1.0
1.5143794,-0.45646548,1.0
2.129725,1.749885,1.0
3.5316024,-0.49626285,1.0
4.0630546,0.19708818,1.0
3.0930753,-1.9297833,1.0
5.7572784,0.7866386,1.0
2.8586843,-0.9233796,1.0
5.010632,-0.49690187,1.0
1.3340425,-0.54977006,1.0
3.27608,-0.62674206,1.0
2.4308069,0.606957,1.0
3.5073662,1.3706592,1.0
3.162343,1.1277616,1.0
4.665651,1.0232444,1.0
4.241663,0.27459314,1.0
4.115187,-0.6452063,1.0
3.811538,-1.4505174,1.0
3.4595115,0.71449065,1.0
2.557401,-1.1569215,1.0
4.0182266,1.5652701,1.0
2.3416486,-0.4355228,1.0
2.6702843,0.6634337,1.0
3.3192258,0.7545082,1.0
3.5288377,1.5441583,1.0
2.1135707,-0.98663044,1.0
1.7898124,-0.4655183,1.0
2.9034598,-0.8884715,1.0
2.0173776,0.16851169,1.0
2.4707952,1.8004779,1.0
2.1916516,-0.15373439,1.0
3.6948164,1.3579648,1.0
4.3427215,0.6493993,1.0
2.6327412,-0.70249325,1.0
3.4163275,1.9910929,1.0
2.49337,-0.5980546,1.0
3.163304,-0.5579086,1.0
2.7479334,0.07364969,1.0
1.1886318,-1.01304,1.0
2.77573,-0.6961096,1.0
3.724259,0.18549542,1.0
2.9262693,-1.1967167,1.0
3.8374555,0.486279,1.0
2.324684,-1.4066675,1.0
1.2036043,-1.075236,1.0
2.5021355,0.99945825,1.0
4.148621,0.31969348,1.0
1.4631019,0.24326794,1.0
4.048706,-0.09248772,1.0
1.6452299,-0.9085411,1.0
2.8549335,-0.6365234,1.0
1.3720013,-1.1633304,1.0
2.735509,-0.07148809,1.0
1.7213868,-0.71521705,1.0
3.1832016,-0.44647533,1.0
3.2006803,-0.03266219,1.0
4.3940573,0.16537794,1.0
2.6248667,-1.0723637,1.0
5.036913,1.3743249,1.0
2.6420164,0.350851,1.0
1.5077899,-0.21182686,1.0
4.1648397,1.1749679,1.0
3.1891315,-1.3244394,1.0
3.8901045,0.41192016,1.0
3.0604942,-0.031929232,1.0
2.439829,-0.7216794,1.0
1.9935162,-1.2277697,1.0
3.748841,0.9612909,1.0
1.9682949,0.559802,1.0
0.8516307,-0.4557304,1.0
2.6106386,-0.085150115,1.0
4.6326056,0.36720735,1.0
3.1483104,1.0585431,1.0
2.7673752,0.87131125,1.0
4.9472685,-0.06552716,1.0
3.0668063,-0.053856354,1.0
2.9938548,0.3046219,1.0
3.0985417,-1.1409062,1.0
3.9964643,-0.05356313,1.0
3.6002774,-0.332882,1.0
2.9599793,-1.272702,1.0
3.1062999,-0.07905182,1.0
3.9937687,-0.08902192,1.0
3.221484,0.24424455,1.0
3.2106633,0.051835977,1.0
1.6565596,-1.5120436,1.0
1.1442281,-1.7735052,1.0
3.024885,0.40642503,1.0
2.2958565,0.3358641,1.0
2.0835137,-0.23953497,1.0
4.31909,-1.4029574,1.0
2.648714,-0.2374543,1.0
4.210506,-0.25617468,1.0
3.164403,0.9479865,1.0
2.3094988,1.45612,1.0
4.2653556,-1.2304085,1.0
3.9306788,-0.21747132,1.0
1.8912488,-0.06137347,1.0
3.9054627,0.5720156,1.0
2.427809,0.8468685,1.0
2.0481706,0.35337985,1.0
3.5403092,0.020996436,1.0
2.285459,-1.1435924,1.0
1.4898762,-1.5757622,1.0
2.636433,-0.40335238,1.0
3.8320384,0.82546335,1.0
2.3778744,-1.6544234,1.0
3.6474562,0.08424029,1.0
1.4171003,-0.47114927,1.0
2.669119,0.43613994,1.0
3.7567706,0.19744678,1.0
2.675889,0.10858879,1.0
1.8841714,-0.17898329,1.0
3.1193426,-0.20976637,1.0
2.7535322,-0.8764586,1.0
3.4646645,-1.011681,1.0
4.1714983,0.043619704,1.0
4.4736543,3.0242143,1.0
4.193847,-0.80861366,1.0
1.9942539,-1.7008665,1.0
2.870446,-0.9635726,1.0
2.3400273,-1.3090872,1.0
3.8071945,-0.03279572,1.0
4.789921,0.63884044,1.0
3.3739686,-0.8969006,1.0
3.3409657,1.1389897,1.0
4.2722745,-0.4543299,1.0
2.3815024,-1.5246826,1.0
3.3099236,-0.65192217,1.0
2.1363082,-0.8835961,1.0
3.640431,1.4206861,1.0
1.8046297,-2.1401277,1.0
3.3892546,-0.8643775,1.0
2.7944293,-1.4716146,1.0
1.881236,-1.6050721,1.0
3.0341506,-0.4094187,1.0
3.718513,-0.44693103,1.0
-0.04607629,-1.4905521,1.0
2.099756,-0.042388488,1.0
3.2613769,-0.4010793,1.0
4.0832634,0.23206253,1.0
4.7761025,1.4550303,1.0
2.5293517,-0.026781468,1.0
3.318142,0.004765355,1.0
2.8573997,-1.0630519,1.0
3.8961685,-0.33348387,1.0
4.1781545,0.19527848,1.0
3.7708035,1.0098851,1.0
2.319614,1.0841846,1.0
1.9012693,-0.78331274,1.0
2.678608,-0.7155987,1.0
2.0890942,0.8273969,1.0
3.4624128,0.27539796,1.0
4.2975974,0.45914516,1.0
3.1433122,-1.9780927,1.0
4.281174,0.45517752,1.0
1.3595188,-1.4938586,1.0
3.6225944,1.2771844,1.0
1.4349606,-0.66230386,1.0
3.1263146,-0.14761229,1.0
3.4354587,0.14570081,1.0
3.1623516,-0.88104695,1.0
3.265547,0.5015349,1.0
2.9575365,0.14345612,1.0
0.9187081,-0.0019810959,1.0
2.8796866,1.2061492,1.0
4.070142,0.3616511,1.0
3.6973262,-0.46398294,1.0
3.372755,-0.449058,1.0
0.972517,-0.6876062,1.0
2.2043552,1.7530017,1.0
2.9511678,-1.5094048,1.0
1.5144364,1.2820331,1.0
0.7388708,0.5849148,1.0
3.8006995,-0.117813304,1.0
3.63586,-1.0300756,1.0
3.4874387,0.29267663,1.0
4.0732617,0.7769493,1.0
2.9784935,0.29298574,1.0
2.938397,1.0455841,1.0
2.6029422,-0.21272613,1.0
3.402713,0.83734936,1.0
5.752832,2.082782,1.0
3.65154,1.2245831,1.0
3.572892,0.11698781,1.0
4.1082234,-0.09626256,1.0
2.6315856,-0.13276684,1.0
3.8698685,1.1342219,1.0
2.5621686,0.40620545,1.0
3.7604048,0.56411475,1.0
1.734558,-1.8284284,1.0
2.75401,1.4820254,1.0
2.9518173,-0.44049457,1.0
3.1283402,1.0928395,1.0
3.3329115,0.85854775,1.0
1.38137,-1.6387514,1.0
2.7742376,-1.1289389,1.0
3.5671315,0.38697428,1.0
3.2689803,-1.1248171,1.0
2.8145576,-0.3232187,1.0
2.58867,-0.11091762,1.0
3.6321826,0.29557997,1.0
2.8587596,0.19670764,1.0
4.7020173,-0.51165575,1.0
3.2810464,-0.27194062,1.0
4.597243,0.011604214,1.0
4.292271,1.3465474,1.0
1.5082688,-0.91074574,1.0
3.3784158,-0.5096562,1.0
4.6407447,0.7184485,1.0
2.5990052,-0.3813954,1.0
3.4869485,0.16774589,1.0
3.3891883,0.43686876,1.0
3.2681453,0.38223243,1.0
4.0155277,-0.25748557,1.0
2.7951627,1.7997024,1.0
3.7193604,0.48724088,1.0
1.252327,-0.009051116,1.0
2.686109,-0.22661345,1.0
2.5576246,-1.6538872,1.0
4.350965,0.52141076,1.0
3.4768498,-0.4469015,1.0
2.6063719,-0.17077835,1.0
1.100271,-1.1016774,1.0
2.0673084,-0.89732885,1.0
3.0032034,-0.3870353,1.0
3.8096123,2.0270174,1.0
3.946379,0.28643078,1.0
2.9509296,-0.83554906,1.0
2.6523051,0.80140746,1.0
4.237714,-0.025535312,1.0
2.4448714,0.27488497,1.0
4.235702,-0.13489139,1.0
1.6626894,-0.5292047,1.0
3.797097,-0.17795612,1.0
2.9854524,-0.32462245,1.0
2.1771045,-0.012852368,1.0
3.2533505,-0.5855326,1.0
2.4860687,-0.7900891,1.0
3.234103,-0.37311286,1.0
1.1909522,-0.60456365,1.0
2.2639542,1.1158489,1.0
3.4511225,1.3030696,1.0
2.5097163,0.2556281,1.0
2.453469,-1.0087522,1.0
2.818525,-0.1590112,1.0
3.8909469,0.07798814,1.0
3.2210326,0.027659219,1.0
2.6473944,-2.6826518,1.0
3.3423507,0.86152416,1.0
3.1579332,0.42207557,1.0
4.0730376,0.7026007,1.0
2.1045074,-0.96579915,1.0
2.5871518,0.37387723,1.0
3.3095796,-0.49884367,1.0
3.0799925,-1.2444037,1.0
3.033107,-0.53277385,1.0
3.3226097,0.3865639,1.0
2.4395723,-1.7284783,1.0
4.0170875,0.8078884,1.0
3.4975092,0.09454913,1.0
3.2469354,0.625511,1.0
0.85057503,-0.60734314,1.0
2.3751192,-0.8519662,1.0
2.8187766,-0.8956297,1.0
1.732269,-0.22451359,1.0
1.8184849,-0.35205463,1.0
1.4076985,-1.3040477,1.0
4.099894,1.6497978,1.0
2.5160062,-0.26979777,1.0
2.4001884,-1.0628567,1.0
1.7646443,-0.80835587,1.0
2.9605026,-0.54254067,1.0
3.192318,-0.5256842,1.0
2.651695,0.35058224,1.0
3.2078626,0.7244886,1.0
2.929077,2.1358314,1.0
2.582833,0.6100352,1.0
3.4660332,0.11167717,1.0
1.9947153,-0.91380435,1.0
1.6642251,-1.0342997,1.0
4.4130507,1.3140019,1.0
2.3628516,-1.9838402,1.0
2.3434398,-1.8287581,1.0
2.7254379,0.68439496,1.0
2.2540574,1.703615,1.0
3.0349145,0.4282697,1.0
2.4463832,0.07520302,1.0
3.5216177,-0.30133274,1.0
3.149622,0.765316,1.0
3.9617958,-0.07725087,1.0
3.949179,-0.80078363,1.0
2.7148628,0.11106553,1.0
4.1888056,-0.075232886,1.0
4.2441998,1.2002007,1.0
1.5509689,-0.7253946,1.0
3.3944693,0.26252258,1.0
4.5026274,1.8678392,1.0
4.157734,0.88948244,1.0
2.2043326,-0.49184024,1.0
3.0340216,-0.7573599,1.0
2.7137306,-0.9510546,1.0
3.50231,1.1470932,1.0
2.8382583,0.9426016,1.0
2.7026052,-0.64015126,1.0
3.0218065,0.19567385,1.0
4.0080547,0.44170094,1.0
2.210718,-0.39063206,1.0
2.7148335,-0.12189735,1.0
2.2316911,-0.8644841,1.0
2.9884777,0.7773279,1.0
1.2309115,-1.0378047,1.0
2.1831386,-2.4441686,1.0
3.460173,-0.58373976,1.0
3.0801103,0.009429443,1.0
1.9440007,-0.88837564,1.0
4.94533,1.6752312,1.0
2.7613251,0.42398828,1.0
3.2647846,0.10502791,1.0
2.0484567,-1.2733257,1.0
3.8522944,1.0788422,1.0
2.9629,0.5709664,1.0
2.9459894,-0.38531467,1.0
3.7429593,0.55376387,1.0
3.5515447,-0.3647031,1.0
2.451055,0.12412945,1.0
3.3729074,-0.2052104,1.0
1.8594267,-0.7161986,1.0
4.3794427,2.0064547,1.0
3.309104,-1.035406,1.0
2.5360146,0.9305084,1.0
3.6350965,0.23212157,1.0
2.882669,-1.1578537,1.0
2.2260964,0.96421236,1.0
1.9041622,1.3393095,1.0
4.4863396,2.192841,1.0
2.3512678,-0.69574636,1.0
4.3780437,2.340843,1.0
2.4517205,0.22250631,1.0
2.078079,-0.42190722,1.0
2.7187915,-0.109271675,1.0
5.7558966,1.216878,1.0
2.9066308,2.527295,1.0
3.303042,1.4450576,1.0
4.4858932,0.7012081,1.0
1.1178629,-0.6085109,1.0
3.990239,0.19882384,1.0
3.3887255,0.21295592,1.0
3.4897707,0.24109344,1.0
2.1309876,-0.6352751,1.0
3.562843,0.7669812,1.0
3.9634712,0.032195687,1.0
3.960977,0.52325517,1.0
2.816387,0.71638745,1.0
3.1272511,0.23602557,1.0
3.7074459,-0.5432011,1.0
2.5935373,-0.5563685,1.0
3.4366472,0.21824066,1.0
3.7091112,0.3058746,1.0
2.8098164,0.46604854,1.0
3.2970345,-0.5820252,1.0
3.07073,0.76966196,1.0
2.045556,-1.8460935,1.0
3.8304906,0.58558905,1.0
2.2247705,-0.6541806,1.0
5.4507065,0.5924364,1.0
2.534985,-1.5291556,1.0
3.3011324,0.41106424,1.0
3.842672,-1.2553879,1.0
3.0784302,0.40009162,1.0
3.58135,-1.2909013,1.0
2.144631,0.12244858,1.0
2.8243976,0.026113648,1.0
2.3393378,1.4924163,1.0
2.624608,-0.7384797,1.0
3.3499274,-0.044924513,1.0
3.1056097,1.8069487,1.0
4.4508805,1.1950475,1.0
2.0617273,0.39415398,1.0
2.4447887,-0.32261834,1.0
3.03198,1.492612,1.0
2.8237724,-0.56302387,1.0
2.1220279,-1.4622405,1.0
2.7008033,0.87744987,1.0
3.6489975,-0.28016815,1.0
3.6888561,2.2798758,1.0
4.2630315,1.0089979,1.0
1.4198856,-0.22230478,1.0
3.503794,0.73522764,1.0
4.026645,0.66564983,1.0
1.4630028,-0.054257922,1.0
2.635123,-1.045094,1.0
3.3527176,0.7176666,1.0
3.9522548,0.2822005,1.0
1.6131924,1.4533389,1.0
3.7620814,0.4669509,1.0
2.28965,-0.91909814,1.0
2.7856748,-0.3119318,1.0
2.5982463,0.71605885,1.0
2.0331907,0.68966514,1.0
3.4198976,-0.09224807,1.0
3.994845,-0.8798285,1.0
2.040878,-0.3943456,1.0
1.3244505,-0.7038171,1.0
0.87307376,-1.2985989,1.0
3.0944204,-0.3467555,1.0
3.175707,-0.9784559,1.0
2.8464875,-0.6942922,1.0
